product_id,sku,product_name,brand,category_id,supplier_id,unit_price,cost_price,stock_quantity,weight_kg,avg_rating,review_count,is_active,launch_date
383442,TOY383442,Wooden Puzzle 1000pcs,KidsCraft,110007,246566,157.66,89.42,25,10.33,3.8,3987,False,2020-08-21
324920,BEA324920,Deep Conditioning Hair Mask,GlowLab,110006,244118,569.18,227.8,550,4.29,4.1,1746,True,2022-08-10
381381,CLO381381,Trail Running Shoes,StitchHouse,110002,213396,498.1,305.63,445,14.96,2.9,3761,True,2019-04-28
332850,CLO332850,Merino Wool Sweater,UrbanThread,110002,275674,110.9,47.2,72,18.23,3.5,3695,True,2022-09-07
388835,BEA388835,Vitamin C Serum,DermaCo,110006,241347,405.6,207.04,64,1.01,4.6,2930,True,2019-11-26
399035,SPO399035,Running Belt Waterproof,CoreMax,110005,255392,56.46,32.72,448,9.53,3.8,1117,True,2023-08-23
394493,SPO394493,Speed Jump Rope,PulseSport,110005,220926,407.98,254.68,382,11.12,3.9,1009,False,2023-11-15
386400,GAR386400,Garden Gloves Waterproof,SoilSmart,110010,247819,330.77,124.22,215,4.31,4.8,4198,True,2020-07-25
389241,BOO389241,Domain-Driven Design,Manning,110004,242504,120.61,48.78,580,9.28,3.9,2381,True,2021-02-17
317927,CLO317927,Trail Running Shoes,StitchHouse,110002,225203,294.87,132.47,131,2.09,4.0,1585,True,2022-11-01
382345,BEA382345,Gentle Exfoliating Scrub,NaturalBliss,110006,249823,417.6,165.25,580,19.18,2.9,2565,True,2020-11-19
312735,TOY312735,Rubiks Cube 3x3,ToyZone,110007,221319,84.9,48.38,491,15.52,3.7,891,True,2019-09-12
382242,SPO382242,Speed Jump Rope,CoreMax,110005,291506,121.87,69.47,78,17.01,4.1,3318,True,2020-10-23
384717,ELE384717,Laptop Stand Aluminium,NovaTech,110001,260217,328.35,213.3,483,7.38,3.1,2383,True,2023-04-06
305167,AUT305167,Tyre Pressure Gauge Digital,RoadMate,110009,227653,221.49,78.23,244,13.71,4.4,1149,True,2020-07-10
340492,GAR340492,Seed Starter Tray Kit,EarthCraft,110010,260589,442.86,219.24,367,4.71,3.2,1917,False,2020-10-04
357779,AUT357779,Seat Back Organiser,RoadMate,110009,236434,284.45,138.35,47,2.15,4.9,2240,True,2021-03-29
304373,GAR304373,Watering Can 8L,SoilSmart,110010,213396,108.43,59.21,374,10.38,3.4,1825,True,2022-01-01
375965,BEA375965,Rose Water Toner,DermaCo,110006,275674,532.86,187.56,142,1.63,4.1,1732,True,2020-05-03
347823,BEA347823,Gentle Exfoliating Scrub,GlowLab,110006,221417,398.35,188.97,338,13.54,3.7,1320,True,2022-06-30
395991,ELE395991,Mechanical Keyboard,TechCore,110001,236421,81.08,42.79,137,17.83,2.9,1362,True,2020-07-13
317224,AUT317224,Car Air Freshener Pack,SpeedFit,110009,281070,581.69,314.86,290,9.04,5.0,3945,True,2022-06-30
311813,GAR311813,Kneeling Pad Garden,SoilSmart,110010,283320,493.16,199.52,523,18.45,4.0,563,True,2022-04-12
338680,HOM338680,Bamboo Cutting Board,HomeEssentials,110003,260217,125.39,76.22,516,12.15,2.9,319,True,2023-07-10
342823,AUT342823,Tyre Pressure Gauge Digital,DriveEasy,110009,279840,291.92,113.59,552,10.49,3.4,355,True,2022-08-25
397973,BOO397973,Fundamentals of Software Architecture,Pearson,110004,205695,474.78,220.47,589,5.16,4.4,686,True,2023-08-17
354460,TOY354460,Rubiks Cube 3x3,FunFactory,110007,279131,8.24,4.72,7,10.44,3.4,1682,True,2021-09-08
323021,TOY323021,Play-Doh Mega Set,PlayWorld,110007,228785,97.08,52.95,259,8.53,3.4,2257,True,2022-05-19
326318,BOO326318,Atomic Habits,Wiley,110004,221417,471.34,233.19,379,5.15,3.3,2820,True,2022-05-21
317322,HOM317322,Bread Box Stainless,HomeEssentials,110003,283886,449.94,217.76,165,8.07,3.3,426,True,2019-01-17
370701,CLO370701,Linen Shirt,NordStyle,110002,247400,285.63,151.4,90,7.48,4.0,3148,True,2022-05-29
347953,GAR347953,Watering Can 8L,GardenPro,110010,283227,428.4,226.73,179,0.31,4.6,2342,True,2023-05-06
369579,AUT369579,Dashboard Camera 1080p,SpeedFit,110009,270284,105.83,38.19,244,1.83,3.2,3272,True,2022-05-12
365771,TOY365771,Drawing Tablet for Kids,FunFactory,110007,242504,313.05,178.78,70,5.76,4.6,2851,True,2021-05-09
335720,BOO335720,Domain-Driven Design,Pragmatic Bookshelf,110004,289593,275.57,129.84,4,10.17,3.9,4121,True,2019-12-30
321567,AUT321567,Jump Starter Compact,SpeedFit,110009,230021,488.81,255.39,453,9.72,3.1,2782,True,2022-11-26
333681,FOO333681,Artisan Pasta Selection,TasteFirst,110008,247400,291.76,124.68,391,13.57,3.1,2586,True,2022-01-02
363156,AUT363156,Windshield Sun Shade,DriveEasy,110009,283320,421.98,181.03,294,1.61,4.8,3903,True,2020-11-10
338684,GAR338684,Pruning Shears Bypass,EarthCraft,110010,238427,568.53,315.5,194,4.77,3.1,2174,True,2020-09-21
397853,BOO397853,Database Internals,Wiley,110004,249735,216.83,126.56,122,12.32,4.4,346,True,2022-02-27
344396,GAR344396,Compost Bin 300L,NatureWorks,110010,260589,539.37,331.33,588,3.74,4.4,4187,True,2020-11-21
315095,GAR315095,Kneeling Pad Garden,GreenThumb,110010,247819,317.8,151.58,553,7.93,4.2,1431,True,2020-01-09
361385,AUT361385,OBD2 Scanner Bluetooth,CarCare,110009,212676,415.07,146.75,215,6.58,4.0,2127,True,2021-03-27
309869,BOO309869,Python Crash Course,Pearson,110004,282397,575.31,260.57,188,8.44,4.4,2990,True,2021-05-18
318449,FOO318449,Dark Chocolate Selection,FineFoods,110008,286673,83.02,43.4,234,16.1,3.9,3120,True,2020-04-09
398848,FOO398848,Organic Arabica Coffee 500g,GourmetHub,110008,249823,255.79,99.85,529,15.73,3.3,390,True,2020-05-22
329571,ELE329571,Mechanical Keyboard,NovaTech,110001,206006,288.53,155.51,460,7.28,3.9,2111,True,2022-07-03
388647,CLO388647,Down Puffer Jacket,StitchHouse,110002,237930,123.37,64.49,551,7.17,4.2,3993,True,2022-10-20
394924,CLO394924,Chino Trousers,StitchHouse,110002,283320,175.47,94.67,148,8.49,4.0,3315,True,2019-08-10
388395,CLO388395,Leather Belt,ClothCraft,110002,208675,140.78,62.66,298,12.93,3.2,3644,True,2022-02-02
352089,GAR352089,Watering Can 8L,NatureWorks,110010,225203,251.31,101.82,23,13.27,4.9,655,True,2022-05-18
373048,CLO373048,Merino Wool Sweater,UrbanThread,110002,234993,562.38,276.67,55,10.53,5.0,851,True,2020-04-27
347942,CLO347942,Denim Shorts,WearLab,110002,234671,189.07,80.21,290,2.71,4.6,234,False,2022-01-13
311836,BEA311836,Rose Water Toner,DermaCo,110006,205695,585.1,299.67,278,19.39,4.2,1450,True,2022-11-19
351717,GAR351717,Garden Gloves Waterproof,SoilSmart,110010,275674,385.66,196.74,355,16.11,3.6,2996,True,2020-04-28
301824,SPO301824,Yoga Mat 6mm,FitForce,110005,232087,316.36,182.69,139,10.75,4.2,4029,True,2023-01-22
334663,SPO334663,Yoga Mat 6mm,ZenFit,110005,272357,479.78,253.85,7,8.29,3.9,3233,True,2022-04-25
370329,TOY370329,Monopoly Classic,ToyZone,110007,227653,52.12,28.02,529,16.17,4.2,2332,True,2023-07-11
316199,SPO316199,Doorframe Pull-Up Bar,ActiveGear,110005,270010,512.81,207.55,296,12.39,3.2,4030,True,2019-03-02
359609,HOM359609,French Press 1L,TableTop,110003,283227,18.16,11.65,288,14.57,3.1,1234,False,2020-11-05
348311,BEA348311,Lip Balm Gift Set,NaturalBliss,110006,244597,472.5,236.02,380,6.67,4.6,1196,True,2022-05-04
388188,CLO388188,Classic Polo Shirt,WearLab,110002,220926,113.04,69.94,256,2.53,4.4,2039,True,2022-10-08
398174,BOO398174,Zero to One,O Reilly,110004,282397,123.5,70.47,96,9.51,4.2,2556,True,2020-05-07
388125,ELE388125,Wireless Mouse,VoltEdge,110001,220379,314.94,134.16,305,17.29,3.0,925,True,2022-09-10
334362,BEA334362,Vitamin C Serum,PureSkin,110006,220926,477.65,250.96,405,19.38,4.0,3893,True,2020-04-26
376619,BEA376619,Hyaluronic Acid Moisturiser,PureSkin,110006,228221,98.82,37.3,346,1.29,4.1,879,True,2020-12-23
349941,BEA349941,Deep Conditioning Hair Mask,NaturalBliss,110006,227460,484.28,233.24,197,7.23,2.8,323,True,2022-09-21
383695,AUT383695,Jump Starter Compact,SpeedFit,110009,236434,419.73,170.8,191,14.67,3.2,1313,True,2020-04-26
348689,FOO348689,Raw Honey 500g,NaturEats,110008,210328,327.25,159.12,518,17.67,4.0,2982,True,2021-01-11
314201,BEA314201,Hyaluronic Acid Moisturiser,BeautyHaven,110006,260217,492.32,200.35,509,12.3,3.3,2638,True,2023-06-14
388452,CLO388452,Slim Fit Jeans,NordStyle,110002,212676,111.28,39.99,109,0.73,4.1,3183,True,2023-06-22
330647,GAR330647,Seed Starter Tray Kit,GardenPro,110010,271118,34.2,14.23,72,13.15,4.8,655,True,2019-07-08
361797,BEA361797,Deep Conditioning Hair Mask,DermaCo,110006,286673,494.1,290.67,59,10.63,4.3,2489,True,2020-11-01
303280,AUT303280,Tyre Pressure Gauge Digital,DriveEasy,110009,292349,436.47,222.38,194,11.44,4.9,3401,True,2023-11-27
381205,BEA381205,Rose Water Toner,DermaCo,110006,235382,530.27,212.13,184,6.82,2.9,3629,True,2021-09-06
373584,AUT373584,Seat Back Organiser,CarCare,110009,230021,250.33,135.17,331,10.96,3.4,2081,True,2022-11-06
342992,FOO342992,Premium Basmati Rice 2kg,TasteFirst,110008,230512,437.15,281.91,16,0.23,5.0,1759,True,2019-03-09
379964,SPO379964,Adjustable Ankle Weights,CoreMax,110005,270010,336.0,210.93,158,7.18,2.8,3007,True,2021-02-15
329015,BOO329015,Python Crash Course,Manning,110004,236434,59.67,28.04,222,15.88,2.9,781,True,2021-07-22
384889,ELE384889,Wireless Mouse,VoltEdge,110001,279840,232.01,135.5,342,8.39,4.7,1857,True,2019-02-05
308285,TOY308285,LEGO City Police Station,ToyZone,110007,235382,317.0,141.32,578,13.99,2.9,3218,True,2023-11-23
383283,AUT383283,Tyre Pressure Gauge Digital,AutoPro,110009,212156,261.99,153.5,151,9.57,4.4,3270,True,2022-05-23
360852,AUT360852,Car Air Freshener Pack,AutoPro,110009,204207,458.4,226.58,202,4.0,4.0,2017,True,2021-04-07
391891,TOY391891,Play-Doh Mega Set,JoyBrand,110007,272357,58.3,32.15,433,6.48,4.0,198,True,2020-06-09
339608,BEA339608,Gentle Exfoliating Scrub,DermaCo,110006,246566,375.78,181.18,239,3.2,4.3,702,True,2019-06-19
385097,BOO385097,Domain-Driven Design,Pragmatic Bookshelf,110004,245082,521.9,311.07,14,6.17,3.7,2718,True,2023-07-30
353516,BOO353516,SQL Performance Explained,Wiley,110004,295647,316.33,135.26,494,13.93,4.2,3085,True,2023-06-25
315292,ELE315292,Webcam HD 1080p,PixelWave,110001,220926,40.76,16.72,277,1.43,4.2,2950,True,2019-03-01
318320,SPO318320,Doorframe Pull-Up Bar,ActiveGear,110005,260589,587.97,295.49,101,17.35,3.8,1527,True,2022-11-23
305943,AUT305943,Car Phone Holder Magnetic,DriveEasy,110009,270284,152.19,77.44,341,0.47,4.2,2911,True,2021-01-03
304877,AUT304877,Jump Starter Compact,DriveEasy,110009,229871,377.34,231.54,30,4.59,3.4,3218,True,2019-09-30
339893,TOY339893,Chess and Checkers Set,JoyBrand,110007,260217,524.25,291.46,427,8.59,3.3,2697,True,2020-02-14
364569,BOO364569,The Mom Test,Pragmatic Bookshelf,110004,213238,350.7,194.71,207,13.8,4.7,1107,True,2020-03-26
315220,GAR315220,Kneeling Pad Garden,GardenPro,110010,295647,45.34,23.12,121,14.57,4.4,3391,True,2021-07-31
312739,FOO312739,Raw Honey 500g,GourmetHub,110008,227653,468.56,179.0,189,12.38,4.0,1891,True,2020-12-18
330775,ELE330775,LED Monitor 24in,TechCore,110001,232087,414.43,204.31,514,14.27,3.4,3174,True,2020-03-03
370457,HOM370457,Electric Kettle 1.7L,CookPro,110003,289593,24.17,14.0,15,4.53,4.2,1661,True,2019-07-25
317781,HOM317781,Airtight Container Set,NestWare,110003,292349,520.93,258.89,332,8.61,4.4,3116,True,2022-05-09
350940,GAR350940,Seed Starter Tray Kit,SoilSmart,110010,222431,324.0,175.74,39,9.19,4.7,2012,True,2022-05-14
359459,ELE359459,Laptop Stand Aluminium,CircuitBay,110001,283227,312.09,168.28,50,8.02,3.3,2342,True,2022-08-05
348629,SPO348629,Foldable Treadmill,FitForce,110005,222431,415.51,258.07,474,1.9,3.8,1472,True,2023-08-25
387881,HOM387881,Adjustable Dish Rack,NestWare,110003,238427,197.45,70.58,464,17.66,2.7,2654,True,2020-05-24
397404,CLO397404,Merino Wool Sweater,UrbanThread,110002,287841,425.19,229.7,87,14.56,4.9,1309,True,2022-03-28
391289,ELE391289,Noise-Cancelling Earbuds,PixelWave,110001,295647,547.78,284.65,153,3.66,4.3,3437,True,2022-10-18
370804,SPO370804,Speed Jump Rope,FitForce,110005,209116,539.62,344.35,3,0.34,3.7,4084,True,2019-01-18
354935,GAR354935,Lawn Edger Manual,EarthCraft,110010,212156,134.03,73.43,464,12.06,2.5,2278,True,2023-09-29
376983,BOO376983,Clean Code,Pragmatic Bookshelf,110004,244597,93.2,50.89,37,13.37,4.6,2444,True,2019-09-30
397290,ELE397290,Bluetooth Speaker,CircuitBay,110001,235093,596.26,237.55,291,11.49,3.9,3730,True,2022-01-24
395236,ELE395236,Bluetooth Speaker,NovaTech,110001,242504,197.07,122.04,69,1.39,3.7,999,True,2021-05-02
320253,BEA320253,Deep Conditioning Hair Mask,DermaCo,110006,273000,317.15,177.21,59,19.75,3.7,2352,True,2021-09-10
354379,SPO354379,Adjustable Ankle Weights,CoreMax,110005,249735,597.03,272.34,132,10.44,4.1,4034,True,2020-12-24
385841,SPO385841,Water Bottle 1L Insulated,FitForce,110005,282397,75.32,36.87,120,16.01,5.0,3391,False,2021-12-22
312978,AUT312978,Dashboard Camera 1080p,DriveEasy,110009,213238,386.16,215.09,260,6.08,3.9,50,True,2021-11-01
364139,BEA364139,Lip Balm Gift Set,BeautyHaven,110006,283320,371.51,133.27,179,18.45,3.7,3887,True,2020-02-26
380694,FOO380694,Dark Chocolate Selection,OrganicPure,110008,289593,535.76,273.82,343,18.56,2.6,2452,True,2021-09-07
353492,AUT353492,Windshield Sun Shade,DriveEasy,110009,260217,128.91,71.63,362,5.68,2.6,3073,True,2020-05-30
336666,GAR336666,Seed Starter Tray Kit,NatureWorks,110010,249823,116.48,44.85,315,14.23,3.2,711,True,2021-01-08
304288,BEA304288,Rose Water Toner,NaturalBliss,110006,244597,133.59,58.87,114,15.58,4.8,3635,True,2023-02-08
390476,AUT390476,Microfiber Car Cloth,AutoPro,110009,236434,207.36,102.65,536,2.95,4.7,1087,True,2019-04-24
348566,FOO348566,Premium Basmati Rice 2kg,FineFoods,110008,235093,73.91,32.76,45,17.45,3.3,377,True,2021-08-28
328477,ELE328477,Portable Charger 20000mAh,NovaTech,110001,229871,385.11,159.03,205,10.69,4.4,963,True,2020-05-04
358115,SPO358115,Resistance Bands Set x5,FitForce,110005,247819,575.18,297.88,104,11.03,3.2,2320,True,2020-06-16
358287,CLO358287,Organic Cotton T-Shirt,StitchHouse,110002,232087,535.87,274.46,51,18.08,2.6,3142,True,2022-08-17
330947,TOY330947,RC Racing Car,JoyBrand,110007,213238,535.3,288.44,456,6.71,3.0,643,True,2022-12-17
347537,GAR347537,Kneeling Pad Garden,GreenThumb,110010,213238,488.64,305.84,479,13.72,4.3,3812,True,2020-11-26
313022,HOM313022,Bread Box Stainless,TableTop,110003,259429,158.53,72.77,187,15.8,4.7,3713,True,2019-07-23
389873,FOO389873,Assorted Herbal Tea Box,NaturEats,110008,208675,289.79,174.95,289,11.54,3.8,3323,True,2019-11-29
348147,BEA348147,Deep Conditioning Hair Mask,GlowLab,110006,225203,476.49,242.93,410,12.46,3.9,3951,True,2021-11-24
371364,BOO371364,Database Internals,Wiley,110004,289733,261.52,168.43,580,13.91,2.9,638,True,2023-11-19
384518,FOO384518,Assorted Herbal Tea Box,FineFoods,110008,249615,359.65,160.98,99,6.23,3.5,890,True,2022-03-23
347012,BEA347012,Rose Water Toner,GlowLab,110006,299458,58.86,35.03,594,15.17,4.2,3710,True,2022-04-26
307936,GAR307936,Seed Starter Tray Kit,NatureWorks,110010,230512,121.41,67.32,324,18.38,4.8,2820,True,2023-12-16
352184,ELE352184,Portable Charger 20000mAh,VoltEdge,110001,242504,245.49,95.32,301,19.36,2.5,2942,True,2021-05-26
336160,ELE336160,Mechanical Keyboard,CircuitBay,110001,291988,422.81,197.99,325,7.69,3.9,1420,True,2020-08-07
324878,AUT324878,Car Air Freshener Pack,CarCare,110009,213396,504.77,200.03,128,13.0,2.9,3987,True,2020-02-26
316011,CLO316011,Leather Belt,WearLab,110002,270010,516.78,319.41,435,10.24,3.9,3686,True,2020-12-02
359600,HOM359600,Adjustable Dish Rack,TableTop,110003,286673,9.41,4.7,242,8.28,3.9,3006,False,2019-04-28
312015,GAR312015,Lawn Edger Manual,GardenPro,110010,273000,72.32,35.76,81,19.67,5.0,2289,True,2019-09-01
386870,AUT386870,Emergency Roadside Kit,DriveEasy,110009,289733,150.9,81.37,79,15.98,3.3,432,True,2023-07-21
327801,ELE327801,Smart Watch Series 5,CircuitBay,110001,210458,310.02,152.15,339,5.86,2.6,2490,True,2023-10-18
384109,SPO384109,Yoga Mat 6mm,ZenFit,110005,274341,348.98,182.12,298,0.64,3.7,1038,True,2021-05-13
383819,SPO383819,Speed Jump Rope,CoreMax,110005,208675,172.17,104.57,14,3.57,4.0,1238,True,2022-02-22
378269,HOM378269,Ceramic Mug Set x4,CookPro,110003,212156,293.52,173.12,33,19.35,4.0,1262,True,2022-07-06
302799,TOY302799,Monopoly Classic,KidsCraft,110007,247819,436.96,174.86,591,1.18,3.2,950,True,2022-12-12
306629,TOY306629,Scrabble Deluxe,ToyZone,110007,287841,288.37,182.96,545,9.54,2.9,3561,False,2022-10-26
343713,TOY343713,Play-Doh Mega Set,JoyBrand,110007,279840,411.3,149.02,544,12.25,4.1,2233,True,2021-04-09
331925,CLO331925,Organic Cotton T-Shirt,StitchHouse,110002,252581,237.73,138.35,247,15.43,3.8,1473,True,2019-02-02
316505,ELE316505,RGB Desk Lamp,TechCore,110001,247819,12.11,4.59,106,4.47,3.2,1581,False,2019-10-13
374000,ELE374000,Portable Charger 20000mAh,PixelWave,110001,208675,570.53,308.9,122,2.69,4.1,1513,True,2020-07-26
326896,SPO326896,Running Belt Waterproof,ZenFit,110005,229871,397.97,148.33,464,15.41,4.2,2649,True,2019-08-18
308992,SPO308992,Yoga Mat 6mm,ZenFit,110005,206006,236.2,153.24,264,3.64,2.7,1643,True,2020-07-08
372641,FOO372641,Assorted Herbal Tea Box,GourmetHub,110008,206006,326.67,156.6,108,2.16,2.7,2052,True,2019-02-28
327152,FOO327152,Dark Chocolate Selection,TasteFirst,110008,259429,560.06,307.69,272,18.1,3.9,4019,True,2022-06-08
376858,CLO376858,Classic Polo Shirt,NordStyle,110002,228785,6.96,4.43,493,18.71,3.4,2480,True,2019-10-09
328305,BEA328305,Deep Conditioning Hair Mask,NaturalBliss,110006,249615,52.86,25.79,296,11.13,4.9,1564,True,2022-04-27
330539,CLO330539,Denim Shorts,ClothCraft,110002,205695,294.46,181.26,448,0.81,2.6,1953,True,2019-07-15
343064,AUT343064,Jump Starter Compact,RoadMate,110009,291506,322.68,193.7,460,0.84,2.6,350,True,2020-10-19
319340,AUT319340,OBD2 Scanner Bluetooth,SpeedFit,110009,295647,93.62,49.04,73,9.83,2.5,375,True,2020-02-10
378116,ELE378116,USB-C Hub,TechCore,110001,216361,543.26,323.9,99,16.72,2.7,871,True,2020-11-16
300371,CLO300371,Compression Socks,NordStyle,110002,204207,258.59,153.46,411,10.96,3.3,1746,True,2020-06-22
336342,BEA336342,Hyaluronic Acid Moisturiser,GlowLab,110006,242504,167.96,96.96,172,3.38,3.1,333,True,2022-03-14
318964,HOM318964,French Press 1L,NestWare,110003,252581,53.02,18.67,91,17.75,3.5,3899,True,2020-10-02
317038,HOM317038,Vacuum Food Storage Set,KitchenArt,110003,244597,316.23,149.77,178,11.97,4.3,721,True,2021-07-24
370807,BEA370807,Lip Balm Gift Set,GlowLab,110006,274341,336.83,137.28,542,7.3,4.4,4157,True,2020-10-08
332853,SPO332853,Yoga Mat 6mm,ActiveGear,110005,270284,72.03,28.43,485,13.44,2.6,2983,True,2022-09-12
322871,SPO322871,High-Density Foam Roller,CoreMax,110005,220379,484.06,279.56,44,18.5,2.9,238,True,2019-12-27
314408,CLO314408,Canvas Sneakers,NordStyle,110002,236434,434.22,229.19,333,4.68,2.8,1865,True,2022-07-05
386646,BOO386646,Atomic Habits,Pragmatic Bookshelf,110004,295647,48.74,25.61,55,4.4,4.0,1458,True,2020-02-28
303379,FOO303379,Italian Extra Virgin Olive Oil 750ml,NaturEats,110008,230021,585.45,240.42,130,1.29,2.8,3813,True,2020-06-15
317275,BEA317275,Retinol Eye Cream,NaturalBliss,110006,242504,364.15,213.71,174,17.11,2.7,4007,True,2020-11-03
301947,GAR301947,Lawn Edger Manual,NatureWorks,110010,279840,171.1,97.36,252,11.63,4.7,1220,True,2019-01-16
346955,TOY346955,LEGO City Police Station,PlayWorld,110007,273000,594.8,339.06,516,7.95,4.5,802,True,2021-01-17
331186,CLO331186,Classic Polo Shirt,UrbanThread,110002,210458,417.42,197.02,223,4.86,5.0,130,True,2021-08-05
377182,HOM377182,Digital Kitchen Scale,NestWare,110003,295568,515.45,295.96,24,15.46,4.7,3320,True,2022-02-24
342437,FOO342437,Organic Arabica Coffee 500g,TasteFirst,110008,209358,233.99,130.39,543,15.08,4.2,1696,True,2019-09-09
302068,GAR302068,Compost Bin 300L,GreenThumb,110010,245082,311.26,193.92,372,7.72,3.7,334,True,2020-06-28
322838,AUT322838,Tyre Pressure Gauge Digital,SpeedFit,110009,245082,427.05,175.69,342,13.02,4.3,1718,True,2020-12-01
334782,BEA334782,SPF 50 Sunscreen,NaturalBliss,110006,247819,304.61,145.26,55,9.1,3.8,1005,True,2023-07-11
306868,AUT306868,Jump Starter Compact,RoadMate,110009,270010,374.46,220.92,67,1.84,3.5,1464,True,2019-08-28
316614,CLO316614,Leather Belt,ClothCraft,110002,290198,71.64,28.25,154,19.05,2.6,3412,True,2023-08-10
397218,HOM397218,Large Salad Bowl,KitchenArt,110003,244118,254.97,145.67,21,0.54,4.5,2751,True,2021-12-01
355176,BEA355176,Rose Water Toner,BeautyHaven,110006,230512,401.17,204.22,561,11.39,4.7,2510,True,2021-03-18
368955,BOO368955,Thinking Fast and Slow,Manning,110004,237930,582.57,338.43,48,9.17,2.9,1317,True,2021-06-05
314896,HOM314896,Cast Iron Skillet 26cm,CookPro,110003,283227,100.94,38.87,324,5.28,3.0,284,True,2021-12-04
397735,HOM397735,Non-Stick Frying Pan,NestWare,110003,255392,326.21,130.09,308,8.15,3.7,1190,True,2021-09-21
308330,HOM308330,French Press 1L,TableTop,110003,210458,585.47,263.1,302,19.4,4.4,1204,True,2022-10-05
362422,BEA362422,Hyaluronic Acid Moisturiser,DermaCo,110006,255392,540.59,211.82,564,8.09,4.6,3653,True,2021-10-10
358756,ELE358756,Portable Charger 20000mAh,PixelWave,110001,212156,352.13,146.71,284,10.81,3.6,715,True,2022-05-10
347453,BOO347453,Thinking Fast and Slow,Manning,110004,248520,363.88,183.2,57,8.01,4.3,3503,True,2022-03-04
367271,ELE367271,Webcam HD 1080p,NovaTech,110001,283227,214.05,137.69,574,14.86,3.5,3624,True,2022-08-09
377812,TOY377812,RC Racing Car,JoyBrand,110007,273000,360.76,141.81,310,19.73,2.7,3078,True,2022-06-26
314293,SPO314293,Doorframe Pull-Up Bar,ActiveGear,110005,227460,335.7,189.02,140,5.86,3.7,2473,True,2021-08-02
359245,FOO359245,Spanish Smoked Paprika,OrganicPure,110008,232087,138.58,81.4,157,2.57,4.2,2356,True,2023-03-09
366039,BOO366039,Clean Code,O Reilly,110004,248520,460.0,229.04,68,11.66,3.9,2112,True,2023-01-19
329038,CLO329038,Down Puffer Jacket,StitchHouse,110002,228221,441.1,156.71,265,3.01,3.7,1109,True,2019-06-14
380623,SPO380623,High-Density Foam Roller,ZenFit,110005,273000,383.56,244.15,49,12.82,2.7,1587,True,2020-07-23
305683,CLO305683,Waterproof Hiking Boots,NordStyle,110002,248520,328.5,200.95,308,2.01,4.0,1177,False,2023-05-29
395321,SPO395321,High-Density Foam Roller,ZenFit,110005,260217,250.13,156.65,166,10.12,4.6,933,True,2019-08-26
386363,CLO386363,Linen Shirt,NordStyle,110002,205695,554.42,273.8,319,16.36,4.7,2802,True,2021-08-04
368347,ELE368347,Wireless Mouse,TechCore,110001,213238,137.29,83.34,145,2.59,2.8,643,True,2019-12-14
339535,CLO339535,Slim Fit Jeans,WearLab,110002,283886,455.6,165.27,110,11.9,3.7,2072,False,2021-07-26
360036,ELE360036,Noise-Cancelling Earbuds,TechCore,110001,238427,470.5,294.55,210,3.78,3.4,743,True,2021-05-11
384323,GAR384323,Compost Bin 300L,GardenPro,110010,244118,100.52,50.28,247,2.07,3.9,114,True,2020-08-18
304082,SPO304082,Speed Jump Rope,CoreMax,110005,232087,7.57,4.3,219,7.39,4.0,3601,True,2019-11-30
307972,HOM307972,Bread Box Stainless,KitchenArt,110003,245082,588.86,281.02,526,15.25,3.3,3816,True,2020-02-27
362781,FOO362781,Truffle Salt 100g,NaturEats,110008,287841,336.48,121.87,335,5.74,4.0,2555,True,2022-10-11
352640,BOO352640,The Phoenix Project,Pearson,110004,232087,177.89,107.91,193,18.79,3.4,104,True,2023-03-08
355872,CLO355872,Chino Trousers,WearLab,110002,291988,315.97,174.72,122,13.93,4.9,1382,True,2020-09-10
389928,BEA389928,Retinol Eye Cream,BeautyHaven,110006,249735,507.19,239.03,238,5.64,4.3,2236,True,2022-05-28
314150,BEA314150,Rose Water Toner,BeautyHaven,110006,270010,570.32,368.57,523,2.25,3.1,4073,True,2020-02-23
364260,ELE364260,Bluetooth Speaker,TechCore,110001,227460,499.03,249.24,27,12.13,3.3,2480,True,2019-10-27
393375,CLO393375,Denim Shorts,StitchHouse,110002,249735,461.7,271.4,206,9.86,3.2,2814,True,2023-08-07
358138,AUT358138,Car Phone Holder Magnetic,DriveEasy,110009,249823,594.46,365.02,121,17.07,3.6,294,False,2023-09-26
309632,SPO309632,Speed Jump Rope,ZenFit,110005,245082,261.25,115.93,398,11.42,3.7,3848,True,2020-04-30
310589,AUT310589,Car Phone Holder Magnetic,RoadMate,110009,221319,161.71,85.27,386,15.35,3.2,503,False,2019-05-21
342219,HOM342219,Bread Box Stainless,KitchenArt,110003,283320,212.57,121.72,27,7.67,3.6,2927,True,2019-06-25
379730,BOO379730,SQL Performance Explained,Pragmatic Bookshelf,110004,245082,390.6,206.14,67,6.82,2.5,2671,False,2022-08-05
319442,GAR319442,Watering Can 8L,NatureWorks,110010,227460,163.63,91.43,22,11.45,3.3,800,True,2019-11-07
308609,BOO308609,Deep Work,Pearson,110004,230512,304.14,176.24,347,7.33,3.6,4071,True,2019-08-23
316540,AUT316540,Dashboard Camera 1080p,CarCare,110009,247400,162.76,71.48,587,12.53,4.9,776,True,2021-04-29
336046,CLO336046,Waterproof Hiking Boots,StitchHouse,110002,230512,287.77,118.83,78,10.14,3.2,2566,True,2022-06-03
381830,SPO381830,Foldable Treadmill,CoreMax,110005,290198,274.66,159.04,184,17.27,3.9,1744,True,2022-12-22
